[0.082s] Invoking command in '/home/ircv7/RACE/real_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/ackermann_mux -- -j6 -l6
[1.622s] [35m[1mConsolidate compiler generated dependencies of target ackermann_mux[0m
[1.622s] [100%] Built target ackermann_mux
[2.260s] Invoked command in '/home/ircv7/RACE/real_ws/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/ackermann_mux -- -j6 -l6
[2.263s] Invoking command in '/home/ircv7/RACE/real_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ircv7/RACE/real_ws/build/ackermann_mux
[2.289s] -- Install configuration: ""
[2.290s] -- Execute custom install script
[2.290s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/lib/ackermann_mux/ackermann_mux
[2.322s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/launch/ackermann_mux_launch.py
[2.357s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_locks.yaml
[2.400s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_topics.yaml
[2.448s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/config/joystick.yaml
[2.470s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux.hpp
[2.495s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics.hpp
[2.531s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics_status.hpp
[2.547s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/params_helpers.hpp
[2.568s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/topic_handle.hpp
[2.587s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/include/ackermann_mux/utils.hpp
[2.606s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ament_index/resource_index/package_run_dependencies/ackermann_mux
[2.627s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ament_index/resource_index/parent_prefix_path/ackermann_mux
[2.647s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.sh
[2.667s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.dsv
[2.686s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/environment/path.sh
