[0.091s] Invoking command in '/home/ircv7/RACE/real_ws/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/pure_pursuit -- -j6 -l6
[0.363s] [35m[1mConsolidate compiler generated dependencies of target pure_pursuit_node[0m
[0.510s] [100%] Built target pure_pursuit_node
[0.568s] Invoked command in '/home/ircv7/RACE/real_ws/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/pure_pursuit -- -j6 -l6
[0.585s] Invoking command in '/home/ircv7/RACE/real_ws/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ircv7/RACE/real_ws/build/pure_pursuit
[0.618s] -- Install configuration: ""
[0.620s] -- Execute custom install script
[0.624s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/lib/pure_pursuit/pure_pursuit_node
[0.667s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/config//pure_pursuit_config.yaml
[0.710s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/launch//pure_pursuit_launch.py
[0.799s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
[0.848s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
[0.896s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
[0.936s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
[1.004s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/environment/path.sh
[1.074s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
[1.117s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/local_setup.bash
[1.161s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/local_setup.sh
[1.206s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
[1.263s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/local_setup.dsv
[1.317s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/package.dsv
[1.381s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/ament_index/resource_index/packages/pure_pursuit
[1.423s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig.cmake
[1.497s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig-version.cmake
[1.542s] -- Symlinking: /home/ircv7/RACE/real_ws/install/pure_pursuit/share/pure_pursuit/package.xml
[1.590s] Invoked command in '/home/ircv7/RACE/real_ws/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ircv7/RACE/real_ws/build/pure_pursuit
